PNO113_STO_Intensity,PNO113_STO_2Theta,PNO112_STO_Intensity,PNO112_STO_2Theta,PNO113_LSAT_Intensity,PNO113_LSAT_2Theta,PNO112_LSAT_Intensity,PNO112_LSAT_2Theta
1,20,1.66667,20,1,20,0.833333,20
1,20.02,1,20.02,1,20.02,2.5,20.02
8.33333,20.04,1.66667,20.04,1,20.04,2.5,20.04
1,20.06,1.66667,20.06,1,20.06,1.66667,20.06
4.16667,20.08,1,20.08,1,20.08,2.5,20.08
4.16667,20.1,1,20.1,1,20.1,2.5,20.1
1,20.12,1,20.12,8.33333,20.12,2.5,20.12
1,20.14,1.66667,20.14,4.16667,20.14,2.5,20.14
1,20.16,5,20.16,4.16667,20.16,1.66667,20.16
1,20.18,1.66667,20.18,1,20.18,2.5,20.18
4.16667,20.2,1,20.2,4.16667,20.2,3.33333,20.2
4.16667,20.22,1.66667,20.22,1,20.22,0.833333,20.22
1,20.24,1.66667,20.24,4.16667,20.24,3.33333,20.24
1,20.26,3.33333,20.26,4.16667,20.26,3.33333,20.26
1,20.28,1,20.28,4.16667,20.28,3.33333,20.28
1,20.3,1,20.3,4.16667,20.3,1.66667,20.3
1,20.32,1,20.32,1,20.32,1.66667,20.32
8.33333,20.34,1,20.34,8.33333,20.34,3.33333,20.34
4.16667,20.36,1.66667,20.36,1,20.36,1.66667,20.36
1,20.38,1,20.38,1,20.38,1.66667,20.38
1,20.4,1,20.4,8.33333,20.4,1.66667,20.4
4.16667,20.42,1,20.42,1,20.42,2.5,20.42
1,20.44,3.33333,20.44,1,20.44,4.16667,20.44
12.5,20.46,1,20.46,1,20.46,3.33333,20.46
4.16667,20.48,3.33333,20.48,4.16667,20.48,2.5,20.48
4.16667,20.5,1.66667,20.5,1,20.5,0.833333,20.5
8.33333,20.52,1,20.52,4.16667,20.52,3.33333,20.52
4.16667,20.54,1.66667,20.54,4.16667,20.54,0.833333,20.54
1,20.56,1,20.56,1,20.56,0.833333,20.56
1,20.58,1.66667,20.58,1,20.58,1.66667,20.58
4.16667,20.6,1.66667,20.6,1,20.6,1,20.6
12.5,20.62,1,20.62,4.16667,20.62,2.5,20.62
8.33333,20.64,1.66667,20.64,1,20.64,1,20.64
1,20.66,5,20.66,4.16667,20.66,1.66667,20.66
8.33333,20.68,1.66667,20.68,1,20.68,1,20.68
1,20.7,3.33333,20.7,1,20.7,1.66667,20.7
4.16667,20.72,5,20.72,4.16667,20.72,1,20.72
1,20.74,3.33333,20.74,4.16667,20.74,1.66667,20.74
1,20.76,3.33333,20.76,8.33333,20.76,2.5,20.76
1,20.78,1,20.78,1,20.78,1.66667,20.78
1,20.8,1.66667,20.8,1,20.8,2.5,20.8
1,20.82,3.33333,20.82,8.33333,20.82,0.833333,20.82
8.33333,20.84,1.66667,20.84,4.16667,20.84,0.833333,20.84
1,20.86,3.33333,20.86,1,20.86,2.5,20.86
8.33333,20.88,6.66667,20.88,12.5,20.88,1.66667,20.88
4.16667,20.9,1.66667,20.9,1,20.9,2.5,20.9
4.16667,20.92,6.66667,20.92,4.16667,20.92,5.83333,20.92
4.16667,20.94,3.33333,20.94,1,20.94,4.16667,20.94
1,20.96,3.33333,20.96,1,20.96,2.5,20.96
1,20.98,5,20.98,1,20.98,2.5,20.98
4.16667,21,5,21,4.16667,21,1.66667,21
4.16667,21.02,6.66667,21.02,1,21.02,2.5,21.02
1,21.04,1.66667,21.04,1,21.04,2.5,21.04
1,21.06,5,21.06,4.16667,21.06,1.66667,21.06
8.33333,21.08,1.66667,21.08,1,21.08,1.66667,21.08
4.16667,21.1,5,21.1,1,21.1,0.833333,21.1
8.33333,21.12,1.66667,21.12,8.33333,21.12,2.5,21.12
4.16667,21.14,8.33333,21.14,4.16667,21.14,1,21.14
4.16667,21.16,1.66667,21.16,1,21.16,4.16667,21.16
1,21.18,1,21.18,1,21.18,0.833333,21.18
1,21.2,3.33333,21.2,1,21.2,1.66667,21.2
1,21.22,1.66667,21.22,4.16667,21.22,5,21.22
4.16667,21.24,1,21.24,8.33333,21.24,1.66667,21.24
1,21.26,1.66667,21.26,1,21.26,3.33333,21.26
1,21.28,1.66667,21.28,1,21.28,0.833333,21.28
1,21.3,1,21.3,4.16667,21.3,0.833333,21.3
1,21.32,10,21.32,8.33333,21.32,0.833333,21.32
1,21.34,1.66667,21.34,4.16667,21.34,1,21.34
1,21.36,1.66667,21.36,4.16667,21.36,5,21.36
8.33333,21.38,3.33333,21.38,1,21.38,1,21.38
4.16667,21.4,3.33333,21.4,4.16667,21.4,1,21.4
1,21.42,1.66667,21.42,1,21.42,4.16667,21.42
8.33333,21.44,8.33333,21.44,16.6667,21.44,5,21.44
1,21.46,1,21.46,1,21.46,3.33333,21.46
1,21.48,1,21.48,1,21.48,4.16667,21.48
4.16667,21.5,6.66667,21.5,4.16667,21.5,3.33333,21.5
4.16667,21.52,5,21.52,1,21.52,0.833333,21.52
1,21.54,1.66667,21.54,20.8333,21.54,0.833333,21.54
4.16667,21.56,1.66667,21.56,8.33333,21.56,5.83333,21.56
4.16667,21.58,3.33333,21.58,4.16667,21.58,3.33333,21.58
4.16667,21.6,1.66667,21.6,1,21.6,2.5,21.6
8.33333,21.62,5,21.62,1,21.62,3.33333,21.62
1,21.64,1,21.64,4.16667,21.64,5,21.64
4.16667,21.66,8.33333,21.66,12.5,21.66,3.33333,21.66
4.16667,21.68,1.66667,21.68,8.33333,21.68,3.33333,21.68
1,21.7,1.66667,21.7,1,21.7,1.66667,21.7
4.16667,21.72,1,21.72,4.16667,21.72,1.66667,21.72
4.16667,21.74,1.66667,21.74,12.5,21.74,3.33333,21.74
1,21.76,3.33333,21.76,8.33333,21.76,4.16667,21.76
8.33333,21.78,1.66667,21.78,8.33333,21.78,1.66667,21.78
12.5,21.8,1,21.8,8.33333,21.8,1.66667,21.8
4.16667,21.82,5,21.82,4.16667,21.82,0.833333,21.82
8.33333,21.84,1,21.84,4.16667,21.84,0.833333,21.84
4.16667,21.86,5,21.86,8.33333,21.86,3.33333,21.86
4.16667,21.88,1.66667,21.88,8.33333,21.88,2.5,21.88
8.33333,21.9,1.66667,21.9,1,21.9,2.5,21.9
16.6667,21.92,1.66667,21.92,8.33333,21.92,2.5,21.92
4.16667,21.94,1.66667,21.94,1,21.94,4.16667,21.94
16.6667,21.96,3.33333,21.96,1,21.96,2.5,21.96
12.5,21.98,1.66667,21.98,4.16667,21.98,3.33333,21.98
4.16667,22,1,22,1,22,4.16667,22
12.5,22.02,3.33333,22.02,4.16667,22.02,0.833333,22.02
8.33333,22.04,3.33333,22.04,4.16667,22.04,2.5,22.04
4.16667,22.06,1,22.06,1,22.06,5,22.06
12.5,22.08,1,22.08,1,22.08,1,22.08
20.8333,22.1,1,22.1,1,22.1,2.5,22.1
16.6667,22.12,1.66667,22.12,1,22.12,3.33333,22.12
16.6667,22.14,1,22.14,1,22.14,9.16667,22.14
33.3333,22.16,1.66667,22.16,8.33333,22.16,3.33333,22.16
16.6667,22.18,1,22.18,4.16667,22.18,2.5,22.18
4.16667,22.2,5,22.2,1,22.2,4.16667,22.2
12.5,22.22,1.66667,22.22,8.33333,22.22,5.83333,22.22
16.6667,22.24,6.66667,22.24,4.16667,22.24,5,22.24
20.8333,22.26,5,22.26,8.33333,22.26,3.33333,22.26
8.33333,22.28,1,22.28,4.16667,22.28,4.16667,22.28
8.33333,22.3,3.33333,22.3,1,22.3,4.16667,22.3
8.33333,22.32,8.33333,22.32,1,22.32,4.16667,22.32
16.6667,22.34,8.33333,22.34,1,22.34,3.33333,22.34
16.6667,22.36,3.33333,22.36,1,22.36,2.5,22.36
12.5,22.38,6.66667,22.38,4.16667,22.38,3.33333,22.38
12.5,22.4,6.66667,22.4,8.33333,22.4,4.16667,22.4
20.8333,22.42,11.6667,22.42,12.5,22.42,2.5,22.42
8.33333,22.44,11.6667,22.44,4.16667,22.44,2.5,22.44
8.33333,22.46,10,22.46,4.16667,22.46,2.5,22.46
16.6667,22.48,3.33333,22.48,16.6667,22.48,0.833333,22.48
25,22.5,10,22.5,20.8333,22.5,2.5,22.5
16.6667,22.52,20,22.52,8.33333,22.52,3.33333,22.52
20.8333,22.54,26.6667,22.54,12.5,22.54,3.33333,22.54
37.5,22.56,43.3333,22.56,12.5,22.56,2.5,22.56
29.1667,22.58,63.3333,22.58,25,22.58,4.16667,22.58
50,22.6,145,22.6,8.33333,22.6,1.66667,22.6
116.667,22.62,341.667,22.62,8.33333,22.62,5,22.62
487.5,22.64,831.667,22.64,12.5,22.64,4.16667,22.64
933.333,22.66,1906.67,22.66,16.6667,22.66,5,22.66
2183.33,22.68,4078.33,22.68,25,22.68,1.66667,22.68
5266.67,22.7,9813.33,22.7,12.5,22.7,2.5,22.7
12004.2,22.72,28831.7,22.72,29.1667,22.72,5,22.72
39720.8,22.74,80356.7,22.74,25,22.74,5.83333,22.74
96725,22.76,122897,22.76,29.1667,22.76,10,22.76
128567,22.78,116310,22.78,20.8333,22.78,6.66667,22.78
92062.5,22.8,61878.3,22.8,29.1667,22.8,5,22.8
29191.7,22.82,13666.7,22.82,33.3333,22.82,6.66667,22.82
6079.17,22.84,3425,22.84,33.3333,22.84,12.5,22.84
2362.5,22.86,1260,22.86,8.33333,22.86,16.6667,22.86
1004.17,22.88,643.333,22.88,50,22.88,35.8333,22.88
566.667,22.9,295,22.9,533.333,22.9,116.667,22.9
308.333,22.92,106.667,22.92,4775,22.92,1309.17,22.92
225,22.94,61.6667,22.94,9766.67,22.94,10707.5,22.94
220.833,22.96,36.6667,22.96,4937.5,22.96,14473.3,22.96
195.833,22.98,46.6667,22.98,625,22.98,1805.83,22.98
191.667,23,30,23,191.667,23,128.333,23
129.167,23.02,28.3333,23.02,250,23.02,60,23.02
191.667,23.04,11.6667,23.04,158.333,23.04,41.6667,23.04
170.833,23.06,23.3333,23.06,191.667,23.06,31.6667,23.06
191.667,23.08,6.66667,23.08,170.833,23.08,20,23.08
212.5,23.1,10,23.1,129.167,23.1,21.6667,23.1
233.333,23.12,16.6667,23.12,145.833,23.12,18.3333,23.12
150,23.14,11.6667,23.14,108.333,23.14,14.1667,23.14
183.333,23.16,16.6667,23.16,141.667,23.16,7.5,23.16
212.5,23.18,6.66667,23.18,162.5,23.18,12.5,23.18
204.167,23.2,10,23.2,166.667,23.2,13.3333,23.2
200,23.22,15,23.22,150,23.22,13.3333,23.22
258.333,23.24,10,23.24,150,23.24,8.33333,23.24
162.5,23.26,8.33333,23.26,170.833,23.26,7.5,23.26
208.333,23.28,11.6667,23.28,125,23.28,7.5,23.28
175,23.3,6.66667,23.3,104.167,23.3,9.16667,23.3
166.667,23.32,8.33333,23.32,154.167,23.32,5,23.32
183.333,23.34,5,23.34,125,23.34,10.8333,23.34
283.333,23.36,10,23.36,175,23.36,5.83333,23.36
212.5,23.38,6.66667,23.38,125,23.38,5,23.38
275,23.4,10,23.4,95.8333,23.4,4.16667,23.4
241.667,23.42,11.6667,23.42,154.167,23.42,2.5,23.42
258.333,23.44,6.66667,23.44,141.667,23.44,6.66667,23.44
233.333,23.46,8.33333,23.46,129.167,23.46,5,23.46
266.667,23.48,1,23.48,150,23.48,5,23.48
275,23.5,1,23.5,125,23.5,1.66667,23.5
266.667,23.52,5,23.52,91.6667,23.52,11.6667,23.52
341.667,23.54,6.66667,23.54,129.167,23.54,7.5,23.54
291.667,23.56,5,23.56,154.167,23.56,6.66667,23.56
291.667,23.58,3.33333,23.58,191.667,23.58,4.16667,23.58
337.5,23.6,8.33333,23.6,191.667,23.6,3.33333,23.6
316.667,23.62,3.33333,23.62,150,23.62,10,23.62
216.667,23.64,6.66667,23.64,187.5,23.64,5,23.64
283.333,23.66,5,23.66,125,23.66,6.66667,23.66
266.667,23.68,6.66667,23.68,154.167,23.68,10.8333,23.68
258.333,23.7,8.33333,23.7,154.167,23.7,4.16667,23.7
295.833,23.72,5,23.72,166.667,23.72,8.33333,23.72
233.333,23.74,5,23.74,129.167,23.74,6.66667,23.74
254.167,23.76,5,23.76,166.667,23.76,9.16667,23.76
258.333,23.78,3.33333,23.78,150,23.78,6.66667,23.78
229.167,23.8,6.66667,23.8,170.833,23.8,5,23.8
333.333,23.82,3.33333,23.82,137.5,23.82,5.83333,23.82
258.333,23.84,3.33333,23.84,112.5,23.84,5,23.84
295.833,23.86,15,23.86,129.167,23.86,7.5,23.86
283.333,23.88,13.3333,23.88,125,23.88,6.66667,23.88
254.167,23.9,6.66667,23.9,116.667,23.9,5,23.9
237.5,23.92,5,23.92,120.833,23.92,6.66667,23.92
262.5,23.94,11.6667,23.94,150,23.94,10,23.94
295.833,23.96,5,23.96,125,23.96,9.16667,23.96
233.333,23.98,6.66667,23.98,104.167,23.98,7.5,23.98
250,24,8.33333,24,125,24,10.8333,24
279.167,24.02,8.33333,24.02,91.6667,24.02,5,24.02
245.833,24.04,6.66667,24.04,83.3333,24.04,6.66667,24.04
250,24.06,13.3333,24.06,100,24.06,9.16667,24.06
216.667,24.08,20,24.08,95.8333,24.08,10.8333,24.08
204.167,24.1,5,24.1,87.5,24.1,11.6667,24.1
208.333,24.12,13.3333,24.12,70.8333,24.12,10,24.12
212.5,24.14,15,24.14,95.8333,24.14,7.5,24.14
166.667,24.16,16.6667,24.16,87.5,24.16,15,24.16
170.833,24.18,10,24.18,79.1667,24.18,8.33333,24.18
237.5,24.2,15,24.2,112.5,24.2,13.3333,24.2
150,24.22,10,24.22,83.3333,24.22,6.66667,24.22
179.167,24.24,11.6667,24.24,45.8333,24.24,8.33333,24.24
137.5,24.26,16.6667,24.26,20.8333,24.26,7.5,24.26
158.333,24.28,10,24.28,50,24.28,10,24.28
179.167,24.3,10,24.3,45.8333,24.3,10.8333,24.3
162.5,24.32,18.3333,24.32,41.6667,24.32,12.5,24.32
158.333,24.34,10,24.34,45.8333,24.34,10,24.34
158.333,24.36,8.33333,24.36,41.6667,24.36,8.33333,24.36
129.167,24.38,15,24.38,33.3333,24.38,6.66667,24.38
112.5,24.4,5,24.4,37.5,24.4,6.66667,24.4
108.333,24.42,6.66667,24.42,25,24.42,9.16667,24.42
83.3333,24.44,18.3333,24.44,29.1667,24.44,7.5,24.44
87.5,24.46,16.6667,24.46,33.3333,24.46,7.5,24.46
112.5,24.48,15,24.48,16.6667,24.48,4.16667,24.48
66.6667,24.5,15,24.5,4.16667,24.5,12.5,24.5
87.5,24.52,16.6667,24.52,25,24.52,6.66667,24.52
75,24.54,15,24.54,4.16667,24.54,7.5,24.54
83.3333,24.56,11.6667,24.56,8.33333,24.56,6.66667,24.56
75,24.58,11.6667,24.58,12.5,24.58,10.8333,24.58
50,24.6,11.6667,24.6,8.33333,24.6,7.5,24.6
66.6667,24.62,10,24.62,16.6667,24.62,7.5,24.62
66.6667,24.64,15,24.64,8.33333,24.64,10,24.64
58.3333,24.66,8.33333,24.66,16.6667,24.66,3.33333,24.66
50,24.68,13.3333,24.68,12.5,24.68,4.16667,24.68
16.6667,24.7,15,24.7,4.16667,24.7,7.5,24.7
62.5,24.72,13.3333,24.72,8.33333,24.72,3.33333,24.72
37.5,24.74,6.66667,24.74,8.33333,24.74,4.16667,24.74
20.8333,24.76,3.33333,24.76,12.5,24.76,3.33333,24.76
33.3333,24.78,11.6667,24.78,1,24.78,8.33333,24.78
16.6667,24.8,10,24.8,1,24.8,3.33333,24.8
33.3333,24.82,13.3333,24.82,1,24.82,6.66667,24.82
25,24.84,10,24.84,4.16667,24.84,5,24.84
4.16667,24.86,5,24.86,1,24.86,5.83333,24.86
12.5,24.88,10,24.88,4.16667,24.88,3.33333,24.88
8.33333,24.9,10,24.9,12.5,24.9,2.5,24.9
8.33333,24.92,5,24.92,4.16667,24.92,5.83333,24.92
4.16667,24.94,5,24.94,4.16667,24.94,7.5,24.94
4.16667,24.96,6.66667,24.96,1,24.96,5,24.96
4.16667,24.98,3.33333,24.98,1,24.98,1.66667,24.98
1,25,1.66667,25,8.33333,25,5,25
4.16667,25.02,1.66667,25.02,4.16667,25.02,5,25.02
1,25.04,5,25.04,1,25.04,5,25.04
4.16667,25.06,11.6667,25.06,4.16667,25.06,0.833333,25.06
1,25.08,1.66667,25.08,4.16667,25.08,5.83333,25.08
1,25.1,10,25.1,4.16667,25.1,6.66667,25.1
1,25.12,1.66667,25.12,8.33333,25.12,7.5,25.12
1,25.14,1,25.14,4.16667,25.14,7.5,25.14
1,25.16,5,25.16,1,25.16,8.33333,25.16
8.33333,25.18,5,25.18,25,25.18,9.16667,25.18
1,25.2,1.66667,25.2,8.33333,25.2,6.66667,25.2
1,25.22,1,25.22,8.33333,25.22,9.16667,25.22
8.33333,25.24,1.66667,25.24,4.16667,25.24,15,25.24
1,25.26,5,25.26,4.16667,25.26,7.5,25.26
1,25.28,3.33333,25.28,1,25.28,7.5,25.28
4.16667,25.3,1,25.3,12.5,25.3,9.16667,25.3
1,25.32,5,25.32,16.6667,25.32,5,25.32
4.16667,25.34,5,25.34,20.8333,25.34,15.8333,25.34
12.5,25.36,5,25.36,8.33333,25.36,11.6667,25.36
4.16667,25.38,3.33333,25.38,8.33333,25.38,9.16667,25.38
12.5,25.4,10,25.4,16.6667,25.4,8.33333,25.4
12.5,25.42,3.33333,25.42,25,25.42,12.5,25.42
4.16667,25.44,3.33333,25.44,4.16667,25.44,12.5,25.44
4.16667,25.46,6.66667,25.46,12.5,25.46,15,25.46
8.33333,25.48,6.66667,25.48,12.5,25.48,16.6667,25.48
8.33333,25.5,8.33333,25.5,8.33333,25.5,11.6667,25.5
8.33333,25.52,3.33333,25.52,12.5,25.52,10.8333,25.52
12.5,25.54,8.33333,25.54,8.33333,25.54,11.6667,25.54
8.33333,25.56,6.66667,25.56,4.16667,25.56,13.3333,25.56
4.16667,25.58,8.33333,25.58,16.6667,25.58,21.6667,25.58
8.33333,25.6,20,25.6,12.5,25.6,21.6667,25.6
12.5,25.62,10,25.62,8.33333,25.62,17.5,25.62
4.16667,25.64,16.6667,25.64,20.8333,25.64,24.1667,25.64
12.5,25.66,18.3333,25.66,16.6667,25.66,20.8333,25.66
4.16667,25.68,15,25.68,8.33333,25.68,27.5,25.68
8.33333,25.7,13.3333,25.7,8.33333,25.7,23.3333,25.7
8.33333,25.72,18.3333,25.72,4.16667,25.72,23.3333,25.72
12.5,25.74,13.3333,25.74,4.16667,25.74,18.3333,25.74
8.33333,25.76,11.6667,25.76,4.16667,25.76,21.6667,25.76
1,25.78,18.3333,25.78,1,25.78,20.8333,25.78
4.16667,25.8,31.6667,25.8,12.5,25.8,22.5,25.8
4.16667,25.82,15,25.82,4.16667,25.82,28.3333,25.82
8.33333,25.84,30,25.84,4.16667,25.84,25,25.84
8.33333,25.86,26.6667,25.86,4.16667,25.86,24.1667,25.86
8.33333,25.88,28.3333,25.88,4.16667,25.88,34.1667,25.88
8.33333,25.9,20,25.9,4.16667,25.9,32.5,25.9
12.5,25.92,45,25.92,8.33333,25.92,27.5,25.92
4.16667,25.94,41.6667,25.94,12.5,25.94,25,25.94
8.33333,25.96,45,25.96,1,25.96,29.1667,25.96
4.16667,25.98,35,25.98,1,25.98,35,25.98
4.16667,26,38.3333,26,1,26,31.6667,26
4.16667,26.02,38.3333,26.02,1,26.02,25.8333,26.02
4.16667,26.04,43.3333,26.04,1,26.04,27.5,26.04
1,26.06,50,26.06,1,26.06,39.1667,26.06
4.16667,26.08,43.3333,26.08,1,26.08,29.1667,26.08
1,26.1,45,26.1,4.16667,26.1,31.6667,26.1
4.16667,26.12,38.3333,26.12,4.16667,26.12,35.8333,26.12
4.16667,26.14,55,26.14,1,26.14,35.8333,26.14
1,26.16,58.3333,26.16,4.16667,26.16,25,26.16
4.16667,26.18,35,26.18,4.16667,26.18,31.6667,26.18
1,26.2,61.6667,26.2,1,26.2,31.6667,26.2
1,26.22,48.3333,26.22,4.16667,26.22,26.6667,26.22
4.16667,26.24,66.6667,26.24,1,26.24,37.5,26.24
1,26.26,61.6667,26.26,1,26.26,34.1667,26.26
1,26.28,61.6667,26.28,1,26.28,35,26.28
1,26.3,48.3333,26.3,1,26.3,32.5,26.3
4.16667,26.32,88.3333,26.32,4.16667,26.32,32.5,26.32
1,26.34,75,26.34,8.33333,26.34,32.5,26.34
1,26.36,56.6667,26.36,4.16667,26.36,27.5,26.36
1,26.38,71.6667,26.38,8.33333,26.38,35,26.38
1,26.4,70,26.4,1,26.4,30,26.4
1,26.42,78.3333,26.42,1,26.42,26.6667,26.42
1,26.44,73.3333,26.44,12.5,26.44,29.1667,26.44
4.16667,26.46,61.6667,26.46,1,26.46,29.1667,26.46
4.16667,26.48,56.6667,26.48,1,26.48,29.1667,26.48
1,26.5,60,26.5,4.16667,26.5,23.3333,26.5
1,26.52,75,26.52,8.33333,26.52,25,26.52
4.16667,26.54,73.3333,26.54,4.16667,26.54,27.5,26.54
1,26.56,73.3333,26.56,1,26.56,26.6667,26.56
1,26.58,56.6667,26.58,1,26.58,23.3333,26.58
1,26.6,81.6667,26.6,4.16667,26.6,19.1667,26.6
1,26.62,78.3333,26.62,8.33333,26.62,18.3333,26.62
4.16667,26.64,80,26.64,4.16667,26.64,20,26.64
4.16667,26.66,66.6667,26.66,8.33333,26.66,30,26.66
4.16667,26.68,50,26.68,1,26.68,17.5,26.68
4.16667,26.7,66.6667,26.7,1,26.7,20.8333,26.7
1,26.72,73.3333,26.72,8.33333,26.72,24.1667,26.72
4.16667,26.74,51.6667,26.74,1,26.74,19.1667,26.74
8.33333,26.76,70,26.76,4.16667,26.76,16.6667,26.76
1,26.78,68.3333,26.78,1,26.78,16.6667,26.78
4.16667,26.8,53.3333,26.8,8.33333,26.8,15.8333,26.8
4.16667,26.82,65,26.82,1,26.82,19.1667,26.82
4.16667,26.84,71.6667,26.84,1,26.84,18.3333,26.84
8.33333,26.86,73.3333,26.86,4.16667,26.86,25,26.86
4.16667,26.88,70,26.88,4.16667,26.88,10.8333,26.88
1,26.9,73.3333,26.9,8.33333,26.9,10.8333,26.9
8.33333,26.92,56.6667,26.92,1,26.92,20.8333,26.92
4.16667,26.94,68.3333,26.94,4.16667,26.94,10,26.94
1,26.96,58.3333,26.96,1,26.96,19.1667,26.96
1,26.98,55,26.98,20.8333,26.98,15,26.98
1,27,43.3333,27,1,27,20,27
1,27.02,45,27.02,4.16667,27.02,11.6667,27.02
1,27.04,50,27.04,4.16667,27.04,10,27.04
12.5,27.06,51.6667,27.06,1,27.06,14.1667,27.06
1,27.08,51.6667,27.08,1,27.08,5.83333,27.08
1,27.1,45,27.1,4.16667,27.1,11.6667,27.1
1,27.12,45,27.12,4.16667,27.12,16.6667,27.12
1,27.14,48.3333,27.14,1,27.14,5.83333,27.14
1,27.16,41.6667,27.16,1,27.16,7.5,27.16
4.16667,27.18,36.6667,27.18,4.16667,27.18,10,27.18
4.16667,27.2,33.3333,27.2,1,27.2,5,27.2
4.16667,27.22,38.3333,27.22,1,27.22,5.83333,27.22
1,27.24,25,27.24,1,27.24,5.83333,27.24
8.33333,27.26,36.6667,27.26,1,27.26,6.66667,27.26
1,27.28,23.3333,27.28,1,27.28,10,27.28
1,27.3,50,27.3,1,27.3,8.33333,27.3
1,27.32,40,27.32,1,27.32,10.8333,27.32
4.16667,27.34,28.3333,27.34,4.16667,27.34,3.33333,27.34
1,27.36,35,27.36,1,27.36,6.66667,27.36
4.16667,27.38,16.6667,27.38,4.16667,27.38,2.5,27.38
1,27.4,18.3333,27.4,4.16667,27.4,5.83333,27.4
1,27.42,16.6667,27.42,1,27.42,4.16667,27.42
4.16667,27.44,21.6667,27.44,4.16667,27.44,5,27.44
8.33333,27.46,13.3333,27.46,4.16667,27.46,5,27.46
4.16667,27.48,25,27.48,1,27.48,9.16667,27.48
1,27.5,23.3333,27.5,1,27.5,1.66667,27.5
1,27.52,21.6667,27.52,4.16667,27.52,7.5,27.52
1,27.54,18.3333,27.54,8.33333,27.54,2.5,27.54
